Actividad;Latitud;Longitud;Categoria;Web;Descripcion
Playa de la Barceloneta;41,37872157;2,192278098;Playa;www.bcn.cat/platges;Aparcamientos reservados. Itinerario adaptado hasta la playa seca. Itinerario adaptado hasta el agua de la playa, Plataforma de pasarelas para la estancia de los usuarios y usuarias. Duchas, vestuarios y baños adaptados. Taquillas adaptadas. Grúa elevadora, dos sillas anfibias, chaleco salvavidas, flotadores y parasoles.
Playa de la Nueva Icaria;41,39047662;2,202338264;Playa;www.bcn.cat/platges;Aparcamientos reservados en el paseo marítimo. Itinerario adaptado hasta la playa seca. Itinerario adaptado hasta el agua de la playa. Plataforma de pasarelas para la estancia de los usuarios y usuarias. Duchas, vestuarios y baños adaptados. Grúa elevadora, dos sillas anfibias, chaleco salvavidas, flotadores y para-soles. Pérgola para proteger del sol a la zona de espera de la playa.
Playa del Forum;41,41707693;2,231379796;Playa;www.bcn.cat/platges;Plazas de parking reservadas. Itinerario adaptado hasta la playa seca. Itinerario adaptado hasta el agua de la playa. Servicio de hamacas gratuito para tener más comodidad. Duchas, vestuarios y baños adaptados. Zona de sombra habilitada. Silla hidráulica elevadora para acceder al agua.
Playa de San Sebastia;41,37036929;2,189082506;Playa;www.bcn.cat/platges;Plazas de aparcamiento reservadas para vehículos de personas con movilidad reducida. Pasarela doble de madera hasta el agua. Plataformas laterales para dejar las sillas de ruedas. Espacio de uso preferente. Caseta vestuario y aseo adaptado. Alquiler de sombrillas y hamacas. Ducha con silla adosada
Playa de Bogatell;41,39710273;2,211043562;Playa;www.bcn.cat/platges;Plazas de aparcamiento reservadas para vehículos de personas con movilidad reducida. Pasarela doble de madera hasta el agua. Plataformas laterales para dejar las sillas de ruedas. Espacio de uso preferente. Caseta vestuario y aseo adaptado. Alquiler de sombrillas y hamacas. Ducha con silla adosada.
Playa de la Mar Bella;41,39886287;2,212065699;Playa;www.bcn.cat/platges;Plazas de aparcamiento reservadas para vehículos de personas con movilidad reducida. Pasarela doble de madera hasta el agua. Plataformas laterales para dejar las sillas de ruedas. Espacio de uso preferente. Caseta vestuario y aseo adaptado. Alquiler de sombrillas y hamacas. Ducha con silla adosada.
Playa de Llevant;41,40497558;2,217768439;Playa;www.bcn.cat/platges;Plazas de aparcamiento reservadas para vehículos de personas con movilidad reducida. Pasarela doble de madera hasta el agua. Plataformas laterales para dejar las sillas de ruedas. Espacio de uso preferente. Caseta vestuario y aseo adaptado. Alquiler de sombrillas y hamacas. Ducha con silla adosada.
Playa de Somorrostro;41,38386142;2,195781718;Playa;www.bcn.cat/platges;Plazas de aparcamiento reservadas para vehículos de personas con movilidad reducida. Pasarela doble de madera hasta el agua. Plataformas laterales para dejar las sillas de ruedas. Espacio de uso preferente. Caseta vestuario y aseo adaptado. Alquiler de sombrillas y hamacas. Ducha con silla adosada.
Puerto Olimpico de Barcelona;41,38772238;2,199282061;Destacable;https://portolimpic.barcelona/ca;El Puerto Olímpico de Barcelona es un puerto deportivo que está ubicado frente a la Villa Olímpica, entre las playas de la Barceloneta y Nova Icària, en el distrito de San Martín.
La Sagrada Familia;41,4044523;2,174434314;Destacable;https://sagradafamilia.org/en/;El Templo Expiatorio de la Sagrada Familia, conocido simplemente como la Sagrada Familia, es una basílica católica de Barcelona, diseñada por el arquitecto Antoni Gaudí. Iniciada en 1882, todavía está en construcción. Es la obra maestra de Gaudí, y el máximo exponente de la arquitectura modernista catalana.
